[2026-06-15T18:54:51.311503237] freshclam update (exit=10)
ClamAV update process started at Mon Jun 15 18:54:51 2026
ERROR: Can't create temporary directory /usr/local/share/clamav/tmp.96d136ab84
Hint: The database directory must be writable for UID 1000 or GID 1000
ERROR: Update failed.
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.26/chainstate/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.26/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.26/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.26/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.26/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.26/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.24/chainstate/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.24/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.24/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.24/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.24/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.24/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.02/chainstate/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.02/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.02/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.02/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.02/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.02/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.23/chainstate/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.23/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.23/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.23/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.23/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.23/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.04/chainstate/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.04/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.04/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.04/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.04/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.04/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.10/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.10/chainstate/chainstate/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.03/chainstate/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.03/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.03/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.03/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.03/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.03/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.17/chainstate/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.17/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.17/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.17/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.17/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.17/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.03.28/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.03.28/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.03.28/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.03.28/blocks/index/000003.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.18/chainstate/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.18/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.18/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.18/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.18/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.18/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.28/chainstate/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.28/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.28/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.28/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.28/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.28/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.22/chainstate/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.22/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.22/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.22/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.22/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.22/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.04/chainstate/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.04/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.04/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.04/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.04/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.04/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.11/chainstate/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.11/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.11/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.11/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.11/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.11/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.01/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.01/chainstate/chainstate/000012.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.27/chainstate/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.27/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.27/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.27/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.27/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.27/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.21/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.21/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.21/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.21/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.29/chainstate/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.29/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.29/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.29/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.29/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.29/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.05/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.05/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.05/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.05/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.20/chainstate/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.20/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.20/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.20/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.20/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.20/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.19/chainstate/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.19/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.05/chainstate/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.05/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.05/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.05/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.05/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.05/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.03/chainstate/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.03/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.14/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.14/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.14/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.14/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.30/chainstate/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.30/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.30/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.30/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.30/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.30/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.12/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.12/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.12/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.12/blocks/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.13/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.13/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.13/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.13/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.26/chainstate/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.26/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.26/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.26/blocks/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.24/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.24/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.24/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.24/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.05.02/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.05.02/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.05.02/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.05.02/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.23/chainstate/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.23/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.23/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.23/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.05.04/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.05.04/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.05.04/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.05.04/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.10/chainstate/000026.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.10/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.10/blocks/index/000014.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.10/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.03/chainstate/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.03/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.03/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.03/blocks/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.17/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/26/wallets/2026.04.17/chainstate/LOCK: Empty file
